Usumm, мВ;UR, мВ;ΔUsumm=UR, мВ;R;ΔUd,mV;ΔId, mA;Ud,mV;Id,mA;;Usumm, мВ;UR, мВ;ΔUsumm=UR, мВ;ΔUd,mV;ΔId, mA;Ud,mV;Id,mA;;Usumm, В;UR, В;ΔUsumm=UR, В;R2;ΔUd,V;ΔId, A;Ud,V;Id,A;;Usumm, В;UR, В;ΔUsumm, В;UR, мВ;ΔUd,V;ΔId, mA;Ud,V;Id,A
277;220;0,5;5000;0,7071;0,0022;57,0000;0,044;;576;139;0,5;0,7071;0,0014;437,0000;0,0278;;1,79;1,1;0,005;100000;0,007071;0,000001;0,6900;0,000011;;34;0,12;0,5;0,005;0,500025;0,00000008;33,8800;0,0000012
306;246;0,5;5000;0,7071;0,0025;60,0000;0,0492;;629;103;0,5;0,7071;0,001;526,0000;0,0206;;2,14;1,13;0,005;100000;0,007071;0,000001;1,0100;0,0000113;;54;0,07;0,5;0,005;0,500025;0,00000006;53,9300;0,0000007
375;309;0,5;5000;0,7071;0,0031;66,0000;0,0618;;646;196;0,5;0,7071;0,002;450,0000;0,0392;;2,75;1,19;0,005;100000;0,007071;0,000001;1,5600;0,0000119;;85;0,03;0,5;0,005;0,500025;0,00000005;84,9700;0,0000003
465;390;0,5;5000;0,7071;0,0039;75,0000;0,078;;729;267;0,5;0,7071;0,0027;462,0000;0,0534;;3,26;2,24;0,005;100000;0,007071;0,000001;1,0200;0,0000224;;110;0,04;0,5;0,005;0,500025;0,00000005;109,9600;0,0000004
480;403;0,5;5000;0,7071;0,004;77,0000;0,0806;;807;339;0,5;0,7071;0,0034;468,0000;0,0678;;3,83;1,24;0,005;100000;0,007071;0,000001;2,5900;0,0000124;;208;0,13;0,5;0,005;0,500025;0,00000008;207,8700;0,0000013
515;437;0,5;5000;0,7071;0,0044;78,0000;0,0874;;932;445;0,5;0,7071;0,0045;487,0000;0,089;;5,57;1,32;0,005;100000;0,007071;0,000001;4,2500;0,0000132;;247;0,16;0,5;0,005;0,500025;0,00000009;246,8400;0,0000016
574;494;0,5;5000;0,7071;0,0049;80,0000;0,0988;;992;507;0,5;0,7071;0,0051;485,0000;0,1014;;6,38;1,35;0,005;100000;0,007071;0,000001;5,0300;0,0000135;;347;0,22;0,5;0,005;0,500025;0,00000012;346,7800;0,0000022
638;555;0,5;5000;0,7071;0,0056;83,0000;0,111;;1054;565;0,5;0,7071;0,0057;489,0000;0,113;;7,36;1,39;0,005;100000;0,007071;0,000001;5,9700;0,0000139;;527;0,31;0,5;0,005;0,500025;0,00000016;526,6900;0,0000031
710;623;0,5;5000;0,7071;0,0062;87,0000;0,1246;;1116;622;0,5;0,7071;0,0062;494,0000;0,1244;;9,40;1,17;0,005;100000;0,007071;0,000001;8,2300;0,0000117;;662;0,37;0,5;0,005;0,500025;0,00000019;661,6300;0,0000037
738;650;0,5;5000;0,7071;0,0065;88,0000;0,13;;1224;724;0,5;0,7071;0,0072;500,0000;0,1448;;14,77;1,69;0,005;100000;0,007071;0,000001;13,0800;0,0000169;;709;0,39;0,5;0,005;0,500025;0,0000002;708,6100;0,0000039
760;670;0,5;5000;0,7071;0,0067;90,0000;0,134;;1337;831;0,5;0,7071;0,0083;506,0000;0,1662;;18,96;1,42;0,005;100000;0,007071;0,000001;17,5400;0,0000142;;1041;0,55;0,5;0,005;0,500025;0,00000028;1040,4500;0,0000055
806;714;0,5;5000;0,7071;0,0071;92,0000;0,1428;;1682;1155;0,5;0,7071;0,0116;527,0000;0,231;;24,67;2,74;0,005;100000;0,007071;0,000001;21,9300;0,0000274;;1524;0,75;0,5;0,005;0,500025;0,00000038;1523,2500;0,0000075
811;719;0,5;5000;0,7071;0,0072;92,0000;0,1438;;1868;1342;0,5;0,7071;0,0134;526,0000;0,2684;;23,86;2,5;0,005;100000;0,007071;0,000001;21,3600;0,000025;;2109;1,03;0,5;0,005;0,500025;0,00000052;2107,9700;0,0000103
830;736;0,5;5000;0,7071;0,0074;94,0000;0,1472;;2045;1513;0,5;0,7071;0,0151;532,0000;0,3026;;24,13;2,58;0,005;100000;0,007071;0,000001;21,5500;0,0000258;;2883;1,32;0,5;0,005;0,500025;0,00000066;2881,6800;0,0000132
870;774;0,5;5000;0,7071;0,0077;96,0000;0,1548;;2240;1704;0,5;0,7071;0,017;536,0000;0,3408;;28,25;4,09;0,005;100000;0,007071;0,000002;24,1600;0,0000409;;3237;1,46;0,5;0,005;0,500025;0,00000073;3235,5400;0,0000146
908;811;0,5;5000;0,7071;0,0081;97,0000;0,1622;;2553;2010;0,5;0,7071;0,0201;543,0000;0,402;;28,97;4,42;0,005;100000;0,007071;0,000002;24,5500;0,0000442;;4515;2,03;0,5;0,005;0,500025;0,00000102;4512,9700;0,0000203
970;874;0,5;5000;0,7071;0,0087;96,0000;0,1748;;2880;2325;0,5;0,7071;0,0233;555,0000;0,465;;31,12;5,33;0,005;100000;0,007071;0,000003;25,7900;0,0000533;;4837;2,18;0,5;0,005;0,500025;0,00000109;4834,8200;0,0000218
1019;918;0,5;5000;0,7071;0,0092;101,0000;0,1836;;3137;2581;0,5;0,7071;0,0258;556,0000;0,5162;;32,32;5,97;0,005;100000;0,007071;0,000003;26,3500;0,0000597;;5644;2,53;0,5;0,005;0,500025;0,00000127;5641,4700;0,0000253
1042;942;0,5;5000;0,7071;0,0094;100,0000;0,1884;;3852;3291;0,5;0,7071;0,0329;561,0000;0,6582;;32,93;6,29;0,005;100000;0,007071;0,000003;26,6400;0,0000629;;6024;2,67;0,5;0,005;0,500025;0,00000134;6021,3300;0,0000267
1210;1103;0,5;5000;0,7071;0,011;107,0000;0,2206;;4587;4017;0,5;0,7071;0,0402;570,0000;0,8034;;34,63;7,22;0,005;100000;0,007071;0,000004;27,4100;0,0000722;;7455;3,25;0,5;0,005;0,500025;0,00000163;7451,7500;0,0000325
1370;1262;0,5;5000;0,7071;0,0126;108,0000;0,2524;;4977;4383;0,5;0,7071;0,0438;594,0000;0,8766;;35,76;7,81;0,005;100000;0,007071;0,000004;27,9500;0,0000781;;8175;3,66;0,5;0,005;0,500025;0,00000183;8171,3400;0,0000366
1527;1412;0,5;5000;0,7071;0,0141;115,0000;0,2824;;4891;4313;0,5;0,7071;0,0431;578,0000;0,8626;;37,49;8,75;0,005;100000;0,007071;0,000004;28,7400;0,0000875;;9162;3,97;0,5;0,005;0,500025;0,00000199;9158,0300;0,0000397
1723;1604;0,5;5000;0,7071;0,016;119,0000;0,3208;;5305;4712;0,5;0,7071;0,0471;593,0000;0,9424;;37,90;9,01;0,005;100000;0,007071;0,000005;28,8900;0,0000901;;10060;4,45;5;0,005;5,000002;0,00000223;10055,5500;0,0000445
2043;1914;0,5;5000;0,7071;0,0191;129,0000;0,3828;;6383;5831;0,5;0,7071;0,0583;552,0000;1,1662;;39,94;10,11;0,005;100000;0,007071;0,000005;29,8300;0,0001011;;11090;4,90;5;0,005;5,000002;0,00000245;11085,1000;0,00
2264;2136;0,5;5000;0,7071;0,0214;128,0000;0,4272;;6880;6215;0,5;0,7071;0,0622;665,0000;1,243;;42,66;11,57;0,005;100000;0,007071;0,000006;31,0900;0,0001157;;11850;5,27;5;0,005;5,000002;0,00000264;11844,7300;0,0000527
2483;2348;0,5;5000;0,7071;0,0235;135,0000;0,4696;;8018;7397;0,5;0,7071;0,074;621,0000;1,4794;;44,44;12,53;0,005;100000;0,007071;0,000006;31,9100;0,0001253;;;;;;;;;
2583;2441;0,5;5000;0,7071;0,0244;142,0000;0,4882;;8711;8087;0,5;0,7071;0,0809;624,0000;1,6174;;46,34;13,61;0,005;100000;0,007071;0,000007;32,7300;0,0001361;;;;;;;;;
2824;2681;0,5;5000;0,7071;0,0268;143,0000;0,5362;;9327;8721;0,5;0,7071;0,0872;606,0000;1,7442;;47,11;14,07;0,005;100000;0,007071;0,000007;33,0400;0,0001407;;;;;;;;;
4426;4263;0,5;5000;0,7071;0,0426;163,0000;0,8526;;10100;9460;5;7,0711;0,0946;640,0000;1,892;;49,02;15,17;0,005;100000;0,007071;0,000008;33,8500;0,0001517;;;;;;;;;
4878;4711;0,5;5000;0,7071;0,0471;167,0000;0,9422;;12420;11720;5;7,0711;0,1172;700,0000;2,344;;51,78;16,72;0,005;100000;0,007071;0,000008;35,0600;0,0001672;;;;;;;;;
5201;5034;0,5;5000;0,7071;0,0503;167,0000;1,0068;;14190;13540;5;7,0711;0,1354;650,0000;2,708;;53,23;17,58;0,005;100000;0,007071;0,000009;35,6500;0,0001758;;;;;;;;;
6575;6393;0,5;5000;0,7071;0,0639;182,0000;1,2786;;15740;15030;5;7,0711;0,1503;710,0000;3,006;;54,69;18,42;0,005;100000;0,007071;0,000009;36,2700;0,0001842;;;;;;;;;
7125;6937;0,5;5000;0,7071;0,0694;188,0000;1,3874;;16870;16180;5;7,0711;0,1618;690,0000;3,236;;55,83;19,05;0,005;100000;0,007071;0,00001;36,7800;0,0001905;;;;;;;;;
8530;8341;0,5;5000;0,7071;0,0834;189,0000;1,6682;;17660;16940;5;7,0711;0,1694;720,0000;3,388;;58,55;20,57;0,005;100000;0,007071;0,00001;37,9800;0,0002057;;;;;;;;;
9386;9181;0,5;5000;0,7071;0,0918;205,0000;1,8362;;19230;18510;5;7,0711;0,1851;720,0000;3,702;;62,81;22,99;0,005;100000;0,007071;0,000011;39,8200;0,0002299;;;;;;;;;
10260;10060;5;5000;7,0711;0,1006;200,0000;2,012;;20470;19810;5;7,0711;0,1981;660,0000;3,962;;65,87;24,35;0,005;100000;0,007071;0,000012;41,5200;0,0002435;;;;;;;;;
13080;12610;5;5000;7,0711;0,1261;470,0000;2,522;;23080;22410;5;7,0711;0,2241;670,0000;4,482;;72,41;28,39;0,005;100000;0,007071;0,000014;44,0200;0,0002839;;;;;;;;;
15650;15450;5;5000;7,0711;0,1545;200,0000;3,09;;25430;24750;5;7,0711;0,2475;680,0000;4,95;;81,44;34,58;0,005;100000;0,007071;0,000017;46,8600;0,0003458;;;;;;;;;
18430;18030;5;5000;7,0711;0,1803;400,0000;3,606;;27130;26460;5;7,0711;0,2646;670,0000;5,292;;90,18;39,31;0,005;100000;0,007071;0,00002;50,8700;0,0003931;;;;;;;;;
18810;18510;5;5000;7,0711;0,1851;300,0000;3,702;;28220;27530;5;7,0711;0,2753;690,0000;5,506;;93,38;41,15;0,005;100000;0,007071;0,000021;52,2300;0,0004115;;;;;;;;;
20340;20120;5;5000;7,0711;0,2012;220,0000;4,024;;29630;28940;5;7,0711;0,2894;690,0000;5,788;;99,36;44,32;0,005;100000;0,007071;0,000022;55,0400;0,0004432;;;;;;;;;
23250;22980;5;5000;7,0711;0,2298;270,0000;4,596;;31210;30520;5;7,0711;0,3052;690,0000;6,104;;;;;;0;0;0,0000;0;;;;;;;;;
25530;25270;5;5000;7,0711;0,2527;260,0000;5,054;;32550;31850;5;7,0711;0,3185;700,0000;6,37;;;;;;0;0;0,0000;0;;;;;;;;;
28580;28280;5;5000;7,0711;0,2828;300,0000;5,656;;35130;34440;5;7,0711;0,3444;690,0000;6,888;;;;;;0;0;0,0000;0;;;;;;;;;
30200;29900;5;5000;7,0711;0,299;300,0000;5,98;;38560;37860;5;7,0711;0,3786;700,0000;7,572;;;;;;0;0;0,0000;0;;;;;;;;;
31950;31660;5;5000;7,0711;0,3166;290,0000;6,332;;40030;39340;5;7,0711;0,3934;690,0000;7,868;;;;;;0;0;0,0000;0;;;;;;;;;
33440;33120;5;5000;7,0711;0,3312;320,0000;6,624;;42030;41350;5;7,0711;0,4135;680,0000;8,27;;;;;;0;0;0,0000;0;;;;;;;;;
34670;34350;5;5000;7,0711;0,3435;320,0000;6,87;;45480;44720;5;7,0711;0,4472;760,0000;8,944;;;;;;0;0;0,0000;0;;;;;;;;;
35950;35690;5;5000;7,0711;0,3569;260,0000;7,138;;48470;47740;5;7,0711;0,4774;730,0000;9,548;;;;;;0;0;0,0000;0;;;;;;;;;
37820;37550;5;5000;7,0711;0,3755;270,0000;7,51;;50240;49500;5;7,0711;0,495;740,0000;9,9;;;;;;0;0;0,0000;0;;;;;;;;;
38670;38350;5;5000;7,0711;0,3835;320,0000;7,67;;;;;0;0;0,0000;0;;;;;;0;0;0,0000;0;;;;;;;;;
40910;40320;5;5000;7,0711;0,4032;590,0000;8,064;;;;;0;0;0,0000;0;;;;;;0;0;0,0000;0;;;;;;;;;
41830;41550;5;5000;7,0711;0,4155;280,0000;8,31;;;;;0;0;0,0000;0;;;;;;0;0;0,0000;0;;;;;;;;;
46370;46050;5;5000;7,0711;0,4605;320,0000;9,21;;;;;0;0;0,0000;0;;;;;;0;0;0,0000;0;;;;;;;;;
49430;49010;5;5000;7,0711;0,4901;420,0000;9,802;;;;;0;0;0,0000;0;;;;;;0;0;0,0000;0;;;;;;;;;
50630;50330;5;5000;7,0711;0,5033;300,0000;10,066;;;;;0;0;0,0000;0;;;;;;0;0;0,0000;0;;;;;;;;;